,fecha,region,producto,cantidad,precio_unitario,Total Ventas,mes
0,2025-01-06,Norte,Producto A,1,75.21,75.21,2025-01
1,2025-05-08,Este,Producto C,12,30.46,365.52,2025-05
2,2025-03-09,Sur,Producto C,7,26.23,183.61,2025-03
3,2025-01-20,Norte,Producto D,10,50.42,504.20000000000005,2025-01
4,2025-04-22,Norte,Producto A,4,43.87,175.48,2025-04
5,2025-02-24,Este,Producto C,10,83.82,838.1999999999999,2025-02
6,2025-03-08,Oeste,Producto A,19,56.9,1081.1,2025-03
7,2024-12-12,Sur,Producto C,13,27.86,362.18,2024-12
8,2025-03-01,Oeste,Producto B,17,73.05,1241.85,2025-03
9,2025-03-09,Este,Producto A,11,85.34,938.74,2025-03
10,2025-01-01,Este,Producto C,6,54.51,327.06,2025-01
11,2024-12-18,Oeste,Producto B,18,81.62,1469.16,2024-12
12,2025-02-13,Oeste,Producto A,1,64.76,64.76,2025-02
13,2025-06-05,Oeste,Producto B,4,24.62,98.48,2025-06
14,2025-03-05,Oeste,Producto C,1,61.04,61.04,2025-03
15,2025-05-07,Oeste,Producto B,9,19.14,172.26,2025-05
16,2025-03-27,Este,Producto C,9,81.27,731.43,2025-03
17,2025-05-24,Este,Producto C,12,44.86,538.3199999999999,2025-05
18,2025-04-20,Norte,Producto C,20,93.39,1867.8,2025-04
19,2025-03-31,Oeste,Producto A,18,60.37,1086.6599999999999,2025-03
20,2025-04-17,Sur,Producto A,10,58.21,582.1,2025-04
21,2025-05-12,Norte,Producto A,14,18.12,253.68,2025-05
22,2025-04-16,Sur,Producto A,14,56.51,791.14,2025-04
23,2025-01-27,Norte,Producto A,16,59.28,948.48,2025-01
24,2025-01-05,Oeste,Producto A,7,37.95,265.65000000000003,2025-01
25,2025-04-19,Norte,Producto D,4,20.81,83.24,2025-04
26,2025-06-02,Este,Producto B,18,16.05,288.90000000000003,2025-06
27,2025-05-14,Norte,Producto D,20,61.88,1237.6000000000001,2025-05
28,2025-05-22,Sur,Producto B,9,91.91,827.1899999999999,2025-05
29,2025-04-02,Norte,Producto C,1,61.14,61.14,2025-04
30,2025-02-11,Este,Producto D,3,27.63,82.89,2025-02
31,2025-01-29,Norte,Producto C,19,82.99,1576.81,2025-01
32,2025-02-05,Norte,Producto B,5,77.04,385.20000000000005,2025-02
33,2025-05-24,Este,Producto A,15,12.96,194.4,2025-05
34,2025-01-12,Norte,Producto D,18,64.36,1158.48,2025-01
35,2024-12-18,Norte,Producto A,15,56.31,844.6500000000001,2024-12
36,2025-03-13,Norte,Producto B,16,67.29,1076.64,2025-03
